Beta,Gamma,Rho,k,Eta,N,loglik,loglik.se
3.934020504405801,2,0.06134853684033646,10.000000000000012,0.5643589743589705,38000,-104.35725693620688,0.01908772315016865
3.6332696174698498,2,0.05624909015435223,9.999999999999998,0.6125641025641082,38000,-104.35822194640454,0.0306180505718091
3.483698317923451,2,0.05407886215454417,10.000000000000004,0.6366666666666623,38000.00000000001,-104.3587880625901,0.03531544159827389
3.3689728385712896,2,0.05151759657254052,10.000000000000004,0.6607692307692311,38000.00000000005,-104.36073791652808,0.0327112552958104
3.358754051319324,2,0.0531127600829837,10.000000000000004,0.6607692307692311,37999.999999999985,-104.36110420171195,0.02463445921670552
4.755597634083484,2,0.07343066007243026,9.999999999999998,0.46794871794871706,38000.00000000001,-104.36137693082988,0.03029528878028837
4.524255475068138,2,0.06985661600103797,9.999999999999991,0.4920512820512815,37999.999999999985,-104.36268916713256,0.03298903764493704
3.1312315263350117,2,0.04913496917549636,10.00000000000001,0.7089743589743526,38000.00000000003,-104.36300211308892,0.02578287795526559
3.231345885059361,2,0.05105815577084138,9.999999999999998,0.6848717948718052,38000.00000000001,-104.36349184508686,0.03172268463764009
3.486067027544857,2,0.05355334278395376,10.000000000000004,0.6366666666666626,38000.000000000015,-104.36366088542434,0.02598630731673157
3.2817439182168178,2,0.05045831039361899,10.000000000000016,0.6806948287174988,38000.00000000003,-104.36388109969576,0.04376318252660476
4.101402654631877,2,0.06427571143331048,10,0.5435645841898805,38000.00000000001,-104.36399943616776,0.03457173596376131
3.650804863158027,2,0.05563194089769017,9.999999999999991,0.612564102564108,38000.000000000015,-104.36407740552482,0.02904361042881106
4.557981011784766,2,0.06850500300944122,9.999999999999998,0.4920512820512815,38000.00000000003,-104.36466304571942,0.03863718500166091
3.4991303324236886,2,0.054664874254981,10.000000000000002,0.6366666666666625,38000.00000000003,-104.36484759591632,0.01913684452384169
4.5096025396368535,2,0.06843972804070453,9.999999999999996,0.4920512820512815,37999.99999999998,-104.36691043413164,0.03676989052427484
4.3100105382350735,2,0.06625455462957329,9.999999999999991,0.5161538461538449,38000,-104.36721767946464,0.02900151552367846
3.6172834523657,2,0.05559159975220861,9.999999999999991,0.612564102564108,37999.999999999985,-104.36780307414269,0.02728125784012031
3.4897876337242657,2,0.05413545228188647,9.999999999999996,0.6366666666666626,38000.00000000003,-104.36891613907592,0.01342177684405294
4.515335381627764,2,0.07049941421256169,10.000000000000002,0.4920512820512815,37999.99999999999,-104.36912404805334,0.03913038595330043
4.1319737713470355,2,0.06401740527201974,9.999999999999998,0.5402564102564104,37999.99999999998,-104.3700563893829,0.02322037591348133
3.781895759241777,2,0.05827081521268514,9.999999999999998,0.5884615384615431,38000.00000000001,-104.3703387011873,0.02521527911565872
3.662187796672171,2,0.05655319615790918,9.999999999999996,0.6100786261643638,37999.99999999996,-104.37195942068664,0.03598497454736465
3.403554322338166,2,0.05283883497504581,9.999999999999991,0.6545419646424548,38000.000000000015,-104.37223050566313,0.0420020871691755
4.124166726818688,2,0.06328402917807731,9.999999999999996,0.5407183583769679,37999.99999999997,-104.37232722137348,0.02974623279000495
3.489061623715174,2,0.05273900596587261,9.999999999999996,0.6366666666666625,38000.000000000015,-104.37239319634828,0.02741307832762642
3.4739766803210963,2,0.05498255360254426,9.999999999999996,0.6366666666666625,38000,-104.37248539043904,0.03730088424906844
4.292427930712985,2,0.06739466136662413,10.000000000000002,0.5161538461538449,37999.99999999996,-104.37261097700232,0.02839929236739708
3.941938391025743,2,0.06120591096104004,9.999999999999996,0.5662485705573181,37999.99999999999,-104.37275964567024,0.04324882778925626
3.3770115478969474,2,0.05215332403747187,9.999999999999991,0.660769230769231,37999.99999999998,-104.37310672339416,0.04302849082366278
4.199270533581377,2,0.06646001962688357,9.999999999999996,0.523708660953285,37999.99999999998,-104.37334064683454,0.03656145785410083
3.631711404643645,2,0.05516529839398625,9.999999999999991,0.612564102564108,37999.99999999996,-104.37351946255257,0.03013417688140913
3.9182433469326945,2,0.06153476401225276,9.999999999999996,0.5643589743589705,38000.00000000002,-104.3740614686403,0.02859242824204664
3.1219993611095775,2,0.04918700830776005,9.99999999999999,0.7089743589743461,37999.99999999998,-104.37508411910892,0.03322960001599486
3.5066228330381857,2,0.05282350298985125,10.000000000000004,0.6366666666666625,37999.99999999998,-104.37530582879164,0.02225830782893767
4.120452943591383,2,0.06168841380617038,9.999999999999991,0.5402564102564104,38000,-104.3753972220948,0.02511911731923776
3.840767540615225,2,0.05867096017671543,9.999999999999991,0.582688317746572,37999.999999999985,-104.37563095230628,0.04435525450356432
4.129694775193198,2,0.0633619149710487,10.000000000000002,0.5402564102564104,38000.00000000002,-104.37667219113166,0.02612749499071082
3.909216310747945,2,0.06189882021941919,9.999999999999998,0.5643589743589704,38000,-104.37678025551182,0.03624149710749701
3.560758206081662,2,0.05418453384319651,10.00000000000001,0.6275155801493062,38000.00000000001,-104.37679855491147,0.04732718801088895
3.475991367070706,2,0.05446536523286686,10.000000000000004,0.6403254953196751,38000.00000000003,-104.37743854324928,0.03510514131488668
4.136512169129451,2,0.0628242928863467,10.000000000000004,0.5402564102564104,38000.00000000002,-104.37759790516849,0.03161086815580151
3.640156294809598,2,0.05824430940804136,9.99999999999999,0.6079738577003193,37999.999999999985,-104.37761458054231,0.02100559181598364
3.7884206653232217,2,0.05831746579241641,9.999999999999991,0.5884615384615431,37999.99999999999,-104.37828175031156,0.02861886089273857
3.9407484813565774,2,0.06266604953332973,9.999999999999996,0.5643589743589705,37999.99999999995,-104.37831050155154,0.01793676920002292
3.3499093109559235,2,0.05249483021159439,10,0.6635748792734187,38000.00000000001,-104.37836304394555,0.04049722035287731
3.134217927685926,2,0.04925737013943557,9.999999999999996,0.7089743589743523,37999.999999999985,-104.3783978162208,0.0261534134698937
3.2142389277967065,2,0.04937250747746856,9.999999999999996,0.6952797279533883,37999.99999999999,-104.37877870564336,0.03343779100791652
3.9120240184230206,2,0.06259597895435365,10,0.564358974358969,38000.00000000003,-104.3788882451162,0.03840859261035311
3.9598848878439927,2,0.05902981773395621,10,0.5643589743589705,38000.00000000003,-104.37905992920994,0.02573506372015584
3.651922219111688,2,0.05537217460543046,10.000000000000009,0.6117908201024951,38000.00000000002,-104.37963331256532,0.03214166487635594
4.671961379899793,2,0.06998054197940103,10.000000000000009,0.4777079705803563,38000.00000000003,-104.37968842616102,0.02424691239851368
4.327574075891305,2,0.06634070124790697,10.000000000000004,0.5161538461538449,38000.00000000003,-104.3797807131218,0.0175872780840379
3.3491522245512724,2,0.05242470300952866,10,0.6609034453652599,38000,-104.37982719076648,0.02146383790253046
4.518820393207582,2,0.06963823696306465,10.000000000000002,0.4920512820512815,38000.00000000003,-104.3799161587972,0.02999210974157424
3.3437621583656383,2,0.05256360339599555,10.000000000000009,0.6654713774420363,38000.00000000002,-104.38038864809933,0.04182995319440956
4.729148381297665,2,0.07506691104623255,10.000000000000002,0.46794871794871695,37999.99999999999,-104.3817406218383,0.03145391648433257
3.476439760438912,2,0.05530895825908194,9.999999999999998,0.6366666666666623,38000.00000000002,-104.38189534866582,0.02408385768325578
3.7942002521446425,2,0.05708735118321766,9.999999999999991,0.5868496918442732,37999.99999999995,-104.3821787577759,0.02817814390620993
3.89036638852241,2,0.06315353154358314,10.000000000000002,0.5643589743589705,38000.00000000001,-104.38314685644744,0.0378626614545222
3.990212109849834,2,0.06242013389396242,10.000000000000004,0.556820366939335,38000.00000000001,-104.38321470202985,0.02960390294968927
3.6522892717305457,2,0.0559620252477568,10.000000000000009,0.6125641025641082,37999.99999999997,-104.38376624133912,0.04952708283994565
4.116824603635353,2,0.06207931963793992,9.999999999999998,0.5402564102564104,38000,-104.38419241669268,0.0345665924667139
3.031132676447765,2,0.04682366970507475,9.999999999999991,0.7330769230769268,37999.99999999997,-104.38454970496184,0.03425966582391482
3.608497463974549,2,0.05779967874543702,9.999999999999998,0.6125641025641081,38000.00000000002,-104.3852694673024,0.03949867850820411
4.134115002045296,2,0.06362305614997181,10.000000000000002,0.5395233459482478,38000.000000000015,-104.38749940915729,0.02263468587886098
2.8397594005034743,2,0.04421888467513236,9.999999999999986,0.7812820512820554,38000.00000000001,-104.38775265362044,0.03113416314698196
3.625388978620612,2,0.05611039914470935,10.000000000000009,0.6125641025641081,38000.00000000005,-104.3877881547642,0.02201748415640926
3.5955188456346123,2,0.0578730443502331,10.000000000000002,0.6125641025641083,38000.00000000001,-104.3879661385409,0.0275048721528885
3.7793895349812208,2,0.05945427550088861,9.999999999999998,0.5884615384615431,38000.00000000006,-104.3883128753616,0.04628000609903423
3.136508997848597,2,0.04826928540209027,10,0.7089743589743523,38000.00000000002,-104.38863116179724,0.02643834831739959
3.375855583655711,2,0.05182283711043767,10.000000000000002,0.6607692307692311,37999.99999999999,-104.38877489568392,0.02346665748693371
3.2353609822087006,2,0.05127325435568775,10.000000000000004,0.6848717948718054,37999.99999999997,-104.38877716316532,0.024700134516636
2.944188552752151,2,0.04469095730178899,9.999999999999991,0.7571794871794877,37999.99999999995,-104.3888916266256,0.02912019022366279
3.4962641388449702,2,0.05420872665544853,9.999999999999998,0.6366666666666625,38000.00000000001,-104.3892835968334,0.02798985784602043
3.130868662564995,2,0.04912440552704997,10.000000000000002,0.7089743589743525,37999.999999999985,-104.38995408185652,0.04201552439385223
3.8833626185342234,2,0.06157683087622712,10.000000000000002,0.5726589360301259,38000.00000000002,-104.39064963004104,0.04008820727659882
4.087240269625153,2,0.06503846574777067,10.000000000000004,0.5402564102564104,38000.00000000001,-104.39075772090048,0.0249442996040843
3.2520044730743436,2,0.04992532601574864,10,0.6848717948718053,38000.000000000015,-104.39080088368289,0.01844979068137676
4.514647808701568,2,0.06992719283552527,10.000000000000009,0.4920512820512815,38000.00000000002,-104.39081226427976,0.03602405791611873
4.54169745506313,2,0.07008540911695307,10,0.4920512820512815,37999.99999999997,-104.3908521024394,0.0413489556292559
3.249580338408781,2,0.050109965017887,10.000000000000002,0.684871794871805,38000.00000000005,-104.39094168538712,0.02227853511637734
4.595583291611094,2,0.07062389579008246,10.000000000000002,0.4824294381202503,37999.99999999999,-104.39162230269255,0.02885913058293495
4.728371897335276,2,0.07414486568928894,10.000000000000012,0.46794871794871695,38000.000000000015,-104.39223308752464,0.02281011467595619
4.06630491341686,2,0.06347316762991986,9.999999999999998,0.5503418798349958,37999.99999999998,-104.3927887960016,0.03099744592083287
4.30795556479524,2,0.0658001152733848,9.999999999999996,0.5161538461538453,37999.99999999996,-104.39289147839722,0.02084645674255329
3.998518735317483,2,0.06392429908019936,9.999999999999996,0.5547527993978504,38000.00000000002,-104.39353275858532,0.02950980507908189
3.811126636772357,2,0.05951203384606979,10.000000000000002,0.5837820272214563,38000.000000000065,-104.3936812658288,0.02612020640195343
3.348912464967785,2,0.05282280397025189,10.000000000000002,0.6607692307692309,37999.999999999985,-104.3940243377837,0.04808967585813342
3.474368981900584,2,0.0556063422784322,10.000000000000004,0.6366666666666625,38000.00000000002,-104.39442744154027,0.03376416386819057
3.253566018833397,2,0.05002874177545659,10.000000000000002,0.6848717948718054,37999.99999999999,-104.39474303071296,0.0333189042519405
2.92731547958401,2,0.04496803504419681,9.999999999999996,0.7571794871794879,38000.00000000002,-104.39561664815513,0.01907955883665057
4.498381337078549,2,0.06967264330011728,9.999999999999996,0.4920512820512815,37999.99999999998,-104.39576399608842,0.02708135530599612
4.10649025468109,2,0.06434932193529914,9.999999999999996,0.5437036005927527,37999.999999999985,-104.3966746224076,0.0372196678680136
4.296430234850178,2,0.06575496962028783,9.999999999999991,0.5206894989774318,37999.99999999998,-104.3978537636194,0.03135901055867916
4.651063520523028,2,0.07268346836438098,9.999999999999996,0.4750635892774532,37999.99999999999,-104.39787431009172,0.03643520110649342
3.6346731563428127,2,0.05711966256181431,10.000000000000004,0.6125641025641082,38000.00000000004,-104.39795954790225,0.0212127068099065
2.847387362963126,2,0.04378316191755634,9.999999999999996,0.7812820512820554,37999.99999999999,-104.39928142165668,0.03020341032290327
3.556996844171313,2,0.05448817392081072,9.999999999999996,0.6290983061968833,38000.000000000015,-104.3996638225114,0.04850278847352505
3.5069832752846652,2,0.05540136670575776,9.999999999999996,0.6302465659357034,37999.99999999999,-104.39997328806572,0.02471696260102607
3.138343118713608,2,0.04860589201313973,10.000000000000012,0.7089743589743523,38000.000000000015,-104.4000105709591,0.02073705131069795
4.27086549201402,2,0.06715431134440204,10.000000000000002,0.5161538461538453,37999.99999999997,-104.40026985668209,0.03197359875750195
4.74261215847178,2,0.07335602378980173,10,0.46794871794871695,38000.00000000002,-104.40153272814553,0.02214385958070887
4.389445451108451,2,0.06855963583203131,9.999999999999996,0.505340616317483,38000.000000000015,-104.4016234666282,0.03015593512177956
4.139400716004338,2,0.06205370662534554,9.999999999999988,0.5402564102564104,37999.99999999995,-104.40205890454516,0.03448936788715608
3.668104923491324,2,0.05541314240473359,9.999999999999991,0.6053373542620093,38000.00000000002,-104.40263468454222,0.04032952376234513
3.76737484473604,2,0.05892203538163199,9.999999999999991,0.5884615384615431,38000,-104.4036471417847,0.02446685084150835
4.085920440743589,2,0.0658088748838527,10.000000000000004,0.5402564102564104,38000.00000000001,-104.403854749224,0.03244803786195364
